Preflop Chart Report
====================

Artifact directory: `data/artifacts/preflop`
Artifacts imported: 1

## t6/d100/gtopen-6-max-100bb-rake-free

Source: GTOpen 6-max 100bb rake-free
Source kind: solver-export
Source reference: data/artifacts/preflop/exports/gtopen_six_max_100bb_rakefree.gtx.gz
Generated at: 2026-08-27T00:00:00Z
Table size: 6
Stack depth: 100 bb
Import: accepted
Weights checksum (recomputed and matched at import): 3511d26eeb4258bd76b2575e5ded3abf07a258795144b3d2ccbcfb085d939063
Spots: 249
Hero positions covered: BB, BTN, CO, HJ, LJ, SB
Distinct hand classes covered: 169 of 169

Spot keys:
- `t6/d100/BB/BTN:raise@2.5`
- `t6/d100/BB/BTN:raise@2.5,SB:raise@7.5`
- `t6/d100/BB/CO:raise@2.5`
- `t6/d100/BB/CO:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/BB/CO:raise@2.5,BTN:raise@7.5`
- `t6/d100/BB/CO:raise@2.5,BTN:raise@7.5,SB:call`
- `t6/d100/BB/CO:raise@2.5,SB:raise@7.5`
- `t6/d100/BB/HJ:raise@2.5`
- `t6/d100/BB/HJ:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/BB/HJ:raise@2.5,BTN:raise@7.5`
- `t6/d100/BB/HJ:raise@2.5,BTN:raise@7.5,SB:call`
- `t6/d100/BB/HJ:raise@2.5,CO:call,BTN:raise@7.5`
- `t6/d100/BB/HJ:raise@2.5,CO:call,SB:raise@7.5`
- `t6/d100/BB/HJ:raise@2.5,CO:raise@7.5`
- `t6/d100/BB/HJ:raise@2.5,CO:raise@7.5,BTN:call`
- `t6/d100/BB/HJ:raise@2.5,CO:raise@7.5,SB:call`
- `t6/d100/BB/HJ:raise@2.5,SB:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5`
- `t6/d100/BB/LJ:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,BTN:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,BTN:raise@7.5,SB:call`
- `t6/d100/BB/LJ:raise@2.5,CO:call,BTN:call,SB:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,CO:call,BTN:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,CO:call,BTN:raise@7.5,SB:call`
- `t6/d100/BB/LJ:raise@2.5,CO:call,SB:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,CO:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,CO:raise@7.5,BTN:call`
- `t6/d100/BB/LJ:raise@2.5,CO:raise@7.5,SB:call`
- `t6/d100/BB/LJ:raise@2.5,HJ:call,BTN:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,HJ:call,CO:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,HJ:call,CO:raise@7.5,BTN:call`
- `t6/d100/BB/LJ:raise@2.5,HJ:call,SB:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,HJ:raise@7.5`
- `t6/d100/BB/LJ:raise@2.5,HJ:raise@7.5,BTN:call`
- `t6/d100/BB/LJ:raise@2.5,HJ:raise@7.5,CO:call`
- `t6/d100/BB/LJ:raise@2.5,HJ:raise@7.5,SB:call`
- `t6/d100/BB/LJ:raise@2.5,SB:raise@7.5`
- `t6/d100/BB/SB:raise@2.5`
- `t6/d100/BTN/BTN:raise@2.5,BB:raise@7.5`
- `t6/d100/BTN/BTN:raise@2.5,SB:call,BB:raise@7.5`
- `t6/d100/BTN/BTN:raise@2.5,SB:raise@7.5`
- `t6/d100/BTN/BTN:raise@2.5,SB:raise@7.5,BB:call`
- `t6/d100/BTN/CO:raise@2.5`
- `t6/d100/BTN/CO:raise@2.5,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/CO:raise@2.5,BTN:call,BB:raise@7.5,CO:call`
- `t6/d100/BTN/CO:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/CO:raise@2.5,BTN:call,SB:raise@7.5,BB:call`
- `t6/d100/BTN/CO:raise@2.5,BTN:call,SB:raise@7.5,CO:call`
- `t6/d100/BTN/HJ:raise@2.5`
- `t6/d100/BTN/HJ:raise@2.5,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/HJ:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/HJ:raise@2.5,BTN:call,SB:raise@7.5,BB:call`
- `t6/d100/BTN/HJ:raise@2.5,CO:call`
- `t6/d100/BTN/HJ:raise@2.5,CO:call,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/HJ:raise@2.5,CO:call,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/HJ:raise@2.5,CO:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5`
- `t6/d100/BTN/LJ:raise@2.5,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,BTN:call,SB:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,BTN:call,SB:raise@7.5,BB:call`
- `t6/d100/BTN/LJ:raise@2.5,CO:call`
- `t6/d100/BTN/LJ:raise@2.5,CO:call,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,CO:call,BTN:call,SB:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,CO:call,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,CO:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,BTN:call,SB:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,BTN:call,SB:call,BB:raise@7.5,HJ:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,BTN:call,SB:call,BB:raise@7.5,LJ:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,BTN:call,SB:raise@7.5,BB:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,BB:raise@7.5,CO:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,BB:raise@7.5,HJ:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,SB:call,BB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,SB:call,BB:raise@7.5,HJ:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,SB:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,SB:raise@7.5,BB:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:call,BTN:call,SB:raise@7.5,CO:call`
- `t6/d100/BTN/LJ:raise@2.5,HJ:call,CO:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:raise@7.5`
- `t6/d100/BTN/LJ:raise@2.5,HJ:raise@7.5,CO:call`
- `t6/d100/BTN/rfi`
- `t6/d100/CO/CO:raise@2.5,BB:raise@7.5`
- `t6/d100/CO/CO:raise@2.5,BTN:call,BB:raise@7.5`
- `t6/d100/CO/CO:raise@2.5,BTN:call,SB:raise@7.5`
- `t6/d100/CO/CO:raise@2.5,BTN:raise@7.5`
- `t6/d100/CO/CO:raise@2.5,BTN:raise@7.5,BB:call`
- `t6/d100/CO/CO:raise@2.5,BTN:raise@7.5,SB:call`
- `t6/d100/CO/CO:raise@2.5,SB:raise@7.5`
- `t6/d100/CO/CO:raise@2.5,SB:raise@7.5,BB:call`
- `t6/d100/CO/HJ:raise@2.5`
- `t6/d100/CO/HJ:raise@2.5,CO:call,BB:raise@7.5`
- `t6/d100/CO/HJ:raise@2.5,CO:call,BTN:call,BB:raise@7.5`
- `t6/d100/CO/HJ:raise@2.5,CO:call,BTN:call,SB:raise@7.5`
- `t6/d100/CO/HJ:raise@2.5,CO:call,BTN:raise@7.5`
- `t6/d100/CO/HJ:raise@2.5,CO:call,BTN:raise@7.5,BB:call`
- `t6/d100/CO/HJ:raise@2.5,CO:call,BTN:raise@7.5,SB:call`
- `t6/d100/CO/HJ:raise@2.5,CO:call,SB:raise@7.5`
- `t6/d100/CO/HJ:raise@2.5,CO:call,SB:raise@7.5,BB:call`
- `t6/d100/CO/LJ:raise@2.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BB:raise@7.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:call,BB:raise@7.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:call,SB:call,BB:raise@7.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:call,SB:raise@7.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:raise@7.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:raise@7.5,BB:call`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:raise@7.5,LJ:call`
- `t6/d100/CO/LJ:raise@2.5,CO:call,BTN:raise@7.5,SB:call`
- `t6/d100/CO/LJ:raise@2.5,CO:call,SB:raise@7.5`
- `t6/d100/CO/LJ:raise@2.5,CO:call,SB:raise@7.5,BB:call`
