Real-Hand Refusal Inventory
===========================

Every spot below is one the committed charts could not answer while replaying
real hands. Each row names a spot key taken from the refusal's own detail, the
number of decision points that reached it, and whether the self-play run had
already reached the same spot. Most-reached first.

That last column compares SHAPES rather than keys: a spot key with its @prices
stripped off. Self-play only ever plays the three prices the solved tree holds,
and real players raised to whatever they liked, so the same decision is never
the same key on both sides and comparing keys would mark every spot below new.
A row marked yes is the same decision the simulator reaches, at different money.

A spot marked new is one only real hands reached, which is a different priority
from one the simulator already surfaces on every run.

This is a lower bound on the gap, not a census of the charts: it reports only the
spots this committed sample actually reached.

  distinct spots  61

   points  spot key                                      same shape in self-play
      30  t6/d100/BB/SB:call                            NEW
       8  t6/d100/BB/LJ:raise@2.5,BTN:call              NEW
       7  t6/d100/BB/BTN:raise@2.5,SB:call              NEW
       6  t6/d100/BB/LJ:raise@2.5,HJ:call               NEW
       6  t6/d100/SB/SB:call,BB:raise@3                 NEW
       5  t6/d100/BB/HJ:raise@2.5,BTN:call              NEW
       5  t6/d100/BB/LJ:raise@2.5,CO:call               NEW
       4  t6/d100/BB/CO:raise@2.5,BTN:call              NEW
       4  t6/d100/BB/HJ:raise@2.5,SB:call               NEW
       4  t6/d100/BB/LJ:raise@2.5,SB:call               NEW
       3  t6/d100/BB/CO:raise@2.5,SB:call               NEW
       3  t6/d100/BB/HJ:raise@2.5,CO:call               NEW
       3  t6/d100/BTN/BTN:raise@2.5,BB:raise@7.5        NEW
       2  t6/d100/HJ/LJ:call                            NEW
       2  t6/d100/SB/BTN:raise@2.5,SB:call,BB:raise@7.5  NEW
       2  t6/d100/SB/SB:call,BB:raise@3.5               NEW
       1  t6/d100/BB/HJ:raise@2.5,CO:raise@7.5,BTN:raise@23.33  NEW
       1  t6/d100/BB/HJ:raise@2.5,SB:raise@7.5,BB:call,HJ:raise@100  NEW
       1  t6/d100/BB/LJ:call,CO:raise@2.5,SB:call       NEW
       1  t6/d100/BB/LJ:call,HJ:raise@2.75              NEW
       1  t6/d100/BB/LJ:raise@2.5,BTN:call,SB:call      NEW
       1  t6/d100/BB/LJ:raise@2.5,CO:call,SB:call       NEW
       1  t6/d100/BB/LJ:raise@2.5,HJ:call,SB:call       NEW
       1  t6/d100/BB/SB:call,BB:raise@3,SB:raise@12     NEW
       1  t6/d100/BB/SB:raise@2.5,BB:raise@9,SB:raise@27  yes
       1  t6/d100/BTN/BTN:raise@2.5,SB:raise@7.5        NEW
       1  t6/d100/BTN/CO:raise@2.5,BTN:call,BB:raise@7.5  NEW
       1  t6/d100/BTN/HJ:raise@2.5,BTN:raise@8,HJ:raise@25.35  yes
       1  t6/d100/BTN/LJ:call,CO:raise@2.5              NEW
       1  t6/d100/BTN/LJ:call,HJ:raise@2.75             NEW
       1  t6/d100/CO/CO:raise@2.5,SB:raise@7.5,CO:raise@22.5,SB:raise@100  NEW
       1  t6/d100/CO/HJ:raise@2.5,CO:raise@6.81,HJ:raise@19.93  yes
       1  t6/d100/CO/HJ:raise@2.5,CO:raise@6.81,HJ:raise@19.93,CO:raise@36.67,HJ:raise@100  NEW
       1  t6/d100/CO/HJ:raise@2.5,CO:raise@7.5,BTN:raise@23.33  NEW
       1  t6/d100/CO/HJ:raise@2.5,CO:raise@7.5,HJ:raise@23  yes
       1  t6/d100/CO/LJ:call                            NEW
       1  t6/d100/CO/LJ:call,HJ:raise@2.75              NEW
       1  t6/d100/CO/LJ:raise@2.5,CO:call,SB:raise@7.5,BB:raise@100  NEW
       1  t6/d100/CO/LJ:raise@2.5,CO:raise@6.5,LJ:raise@19  NEW
       1  t6/d100/HJ/HJ:raise@2.5,BTN:raise@7.5,HJ:raise@25.35,BTN:raise@100  NEW
       1  t6/d100/HJ/HJ:raise@2.5,CO:raise@7.5          NEW
       1  t6/d100/HJ/HJ:raise@2.5,CO:raise@7.5,BTN:raise@23.33  NEW
       1  t6/d100/HJ/HJ:raise@2.5,CO:raise@7.5,HJ:raise@19.93,CO:raise@36.67  NEW
       1  t6/d100/HJ/HJ:raise@2.5,SB:raise@7.5          NEW
       1  t6/d100/HJ/LJ:raise@2.5,HJ:raise@8.5,LJ:raise@24  NEW
       1  t6/d100/LJ/LJ:call,CO:raise@2.5,SB:call       NEW
       1  t6/d100/LJ/LJ:call,HJ:raise@2.75              NEW
       1  t6/d100/LJ/LJ:raise@2.5,CO:call,SB:raise@7.5,BB:raise@100  NEW
       1  t6/d100/LJ/LJ:raise@2.5,SB:raise@7.5          NEW
       1  t6/d100/LJ/LJ:raise@2.5,SB:raise@7.5,LJ:raise@25.25,SB:raise@100  NEW
       1  t6/d100/SB/BTN:raise@2.5,SB:raise@10,BTN:raise@25  yes
       1  t6/d100/SB/BTN:raise@2.5,SB:raise@8.5,BTN:raise@19.3  yes
       1  t6/d100/SB/CO:raise@2.5,SB:raise@9.5,CO:raise@22.5  NEW
       1  t6/d100/SB/HJ:raise@2.5,CO:raise@7.5,BTN:raise@23.33  NEW
       1  t6/d100/SB/HJ:raise@2.5,SB:raise@13.25,BB:call,HJ:raise@100  NEW
       1  t6/d100/SB/LJ:call,CO:raise@2.5               NEW
       1  t6/d100/SB/LJ:call,HJ:raise@2.75              NEW
       1  t6/d100/SB/LJ:raise@2.5,CO:call,SB:raise@13.5,BB:raise@100  NEW
       1  t6/d100/SB/LJ:raise@2.5,SB:raise@10.5,LJ:raise@25.25  yes
       1  t6/d100/SB/SB:call,BB:raise@4.5               NEW
       1  t6/d100/SB/SB:raise@2.5,BB:raise@7.5,SB:raise@27,BB:raise@100  NEW
