Refusal Inventory
=================

Seed: 20260812    Hands per run: 600    Table: 6-handed at 100bb

Every spot below is one the committed charts could not answer. This is the work list:
each row names a spot key and a hand class, which together identify a chart cell
somebody can fill, and the count is how many hands in this run reached it. Most-reached
first, because a spot reached seventeen times is worth committing before one reached
once.

What this is not: a census of the charts. It reports only the spots this run's seed and
seating actually reached, so it is a lower bound on the gap. A spot missing from this
file has either been covered or has not come up.

The spot keys are the lookup's own, taken from the refusal rather than derived again
here, so a row names the cell the chart was really asked about.

## six copies of the chart bot

  hands dealt         600
  hands refused       163
  distinct spots      151

   hands  spot key                                 hands seen  reason
       5  t6/d100/SB/BTN:raise@2.5,SB:raise@13.5,BTN:raise@40.5          4  spot-not-covered
       3  t6/d100/BB/BTN:raise@2.5,BB:raise@13.5,BTN:raise@40.5          2  spot-not-covered
       3  t6/d100/SB/CO:raise@2.5,SB:raise@13.5,CO:raise@40.5          3  spot-not-covered
       2  (no expressible spot)                             2  no-cell-for-this-preflop-line
       2  t6/d100/BB/CO:raise@2.5,BB:raise@13.5,CO:raise@40.5          2  spot-not-covered
       2  t6/d100/BB/SB:raise@2.5,BB:raise@13.5,SB:raise@100          2  spot-not-covered
       2  t6/d100/BTN/HJ:raise@2.5,BTN:raise@7.5,HJ:raise@22.5          2  spot-not-covered
       1  f/b:6h4d3c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:7d4d2c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:7d7h2c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:7h4d3c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:8d5c2c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:8d7c2c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:9c9d3c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:AcAd4c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:AdJh9c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:AdTd3c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:Ah7d5c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:Jc6d4c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:Jd7d4c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
       1  f/b:Jd8c7c/t6/d100/BB/BTN:raise@2.5,BB:call/f:none/p:5.5/e:97.5          1  no-cell-for-this-board
